nflId,name,team,tCPOE,targets,catches,EPA
2540013,Will Compton,TEN,-0.9022553487224219,1,0,-0.431752216814711
2560745,Sam Hubbard,CIN,-0.8907921364621034,1,0,-1.78361177357899
2533048,Nick Perry,GB,-0.7909515918586996,1,0,-0.300232355385149
2540159,Kevin Minter,TB,-0.618328696951216,1,0,-0.409221715574152
2561020,Bradley Chubb,DEN,-0.5237268190979805,1,0,-0.826330321752438
2555543,Keanu Neal,ATL,-0.4693283730975726,1,0,-0.13965933916381
2540291,Kayvon Webster,HOU,-0.3922508415372738,1,0,-0.925972881114309
2557853,Ryan Anderson,WAS,-0.35336879324459447,2,1,-0.2506878787537056
2560963,Anthony Averett,BAL,-0.30563048369457857,5,1,-0.1268495618468102
2556652,Lafayette Pitts,BUF,-0.29378727720554587,6,1,-0.5007132767460545
2560921,Armani Watts,KC,-0.2708825497661002,2,1,-2.181418579280653
2532890,Mychal Kendricks,SEA,-0.2602289713629606,8,4,-0.44804973735273274
2556711,Jarrod Wilson,JAX,-0.2589136704706576,8,2,-0.3807854394079019
2552307,Bryce Hager,LA,-0.25360434903339646,2,1,-0.314576751572678
2560956,Marcus Allen,PIT,-0.24161440629219041,3,2,-0.4669326100716763
2557995,Marcus Maye,NYJ,-0.22147476142816605,6,2,0.18538294017049367
2558033,Ben Gedeon,MIN,-0.2109991411480089,7,3,-0.10338243137943562
2532898,Brandon Marshall,DEN,-0.19991005019810826,14,8,0.01553305192843344
2552266,Anthony Chickillo,PIT,-0.1978463253892968,3,2,0.6253981507009366
2556775,Terrance Smith,KC,-0.18708022557064963,11,6,-0.07338237242671673
2532974,Kyle Wilber,OAK,-0.1862571515377416,1,0,-0.254356197530656
2559356,Dominique Hatfield,LA,-0.1859268629861317,1,0,-0.18674029304363
71197,Connor Barwin,NYG,-0.1823013223351813,4,3,0.15011032901590377
2558853,Mike Tyson,HOU,-0.1691190463608326,2,0,-2.2291527949596732
2550842,Adrian Phillips,LAC,-0.16425868405085753,36,14,-0.0962765428459583
2495454,Julio Jones,ATL,-0.1639495221997483,1,0,-2.04710104534428
2552261,Kevin Johnson,HOU,-0.1609424882005582,4,2,1.1417105127337162
2556489,James Burgess,CLE,-0.15792766055430857,4,1,-0.005592130631617773
2553657,Neville Hewitt,NYJ,-0.15743368599966123,18,10,0.44740918552487224
2556512,Donte' Deayon,NYG,-0.15677677061436693,8,2,0.20825666176759772
2558858,Joshua Holsey,WAS,-0.1533408190760092,3,2,0.44344495373418513
2558077,Delano Hill,SEA,-0.15141323786227218,13,5,0.3079073272313958
2533016,Najee Goode,IND,-0.1509888047908034,4,2,-1.0712381918727996
2495252,K.J. Wright,SEA,-0.14634234491469966,12,8,0.43043695258111675
2508084,Patrick Robinson,NO,-0.1364221484929961,8,4,0.13618500919724685
2552255,Eric Rowe,NE,-0.1338062084446841,10,5,-0.032830875533449724
2553687,Zach Vigil,WAS,-0.13014235498365478,4,3,-0.20340735485148898
2532431,Craig Robertson,NO,-0.129379347008062,6,3,0.14850354910976798
2543608,Dexter McDougle,PHI,-0.1292093814651386,4,3,0.5273017409415648
2558184,Damontae Kazee,ATL,-0.12748061591914825,15,8,0.1986302371299415
2532966,Bobby Wagner,SEA,-0.12504152552787007,40,23,-0.10306996420642742
2555380,Cyrus Jones,BAL,-0.12095971981570458,2,1,0.9092380857215531
2557969,Matt Milano,BUF,-0.1182771857894926,27,12,-0.45866071719781853
2540219,J.J. Wilcox,IND,-0.11618079891568164,4,2,-1.1670409236037904
2543712,Terrence Brooks,NYJ,-0.11330875859441647,5,1,-0.7178944026746289
